Sindarin [Ñoldorin] {Unknown/Other},English [Westron] {Rohirric},Quenya [Khuzdul],File Prefix,Scale,Parent,Type,S page,S,SL,R page,R,RM,Outstanding Issues,Location,L
i Drann,"The Shire [Sûzat, Sûza]",,i-drann-s,4,Eriador,Nation,"11,",RE,1,,,,nasal bar above the final-n,VT #31 pp21-22,B2
Baranduiniant,Brandywine Bridge,,baranduiniant-s,5,Eriador,Bridge,"16,",RE,1,,,,should the i in iant be yanta here?,,B2
Men Daer Rhún-annui*,Great East/West Road,,men-daer-rhun-annui-s,5,Eriador,Road,"21,",RE,1,,,,nasal bar above the n in annui,,B2
Forochel,Ice Bay of Forochel (Northern Ice),,forochel-s,5,Forodwaith,Sea,"5,21",RE,1,,,,need to replace the graphic on the map with the new one with the o over and past ch.,"Eriador, -chel from HEL 'cold' > Forochel 'north cold' (Sindarin)",A1/B1
Cîl Rohan*,Gap of Rohan,,cil-rohan-s,5,Rohan,Location,"47,",RE,1,,,,mv and redraw rh/r,,B2
Caras Perian*,Hobbiton,,caras-perian-s,6,i Dran,City/Town,"37,",RE,1,,,,caras perian instead of caran perian.  verify,,B2
Lossarnach,(Flower-Arnach),,lossarnach-s,5,Gondor,Location,"29,",RE,,,,,khwesta instead of extended quesse,,D3
Imrath Gondraich ,Stonewain Valley,,imrath-gondraich-s,5,Gondor,Region,"32,66",RE,,,,,s/imlad/imrath,,D3
Lefnui,,,lefnui-s,5,Gondor,River,"73,",RE,1,,,,transliterated as levnui,River running from langstrand
Argirith*,High Pass,Ar ?,arcirith-s,5,Hithaiglir?,Location,"56,",RE,1,,,,lenit c to g,,C2
Menion Annui*,Great West Road,,menion-annui-s,5,Rohan,Road,"47,",RE,1,,,,,,C3
,Snowbourn,,losstoben-s,5,Rohan,Water/River,"48,",RE,1,,,,Losstoben not of known construction or attestation,,C3
Rûdhras*,Starkhorn,,rudhras-s,6,Ered Wethrin,Mountain,"50,67",RE,1,,,,s/rasg/ras.  rûdh/rudh (check),A peak in the White Mountains from which the Snowbourn issued
Sarngond,Carrock (Rock),,sarngond-s,6,Rhovanion,Location,"53,",RE,1,,,,s/gond/sarngond
,Limlight (River),,,5,Rhovanion,Water/River,,T,,,,,,,C2
Andló*,Long Marshes,,andlo-s,6,Esgaroth,Marsh,"74,",X,1,,,,"Verify canon, Chris Taylor map"
Ennorath,Middle-earth,Endor,ennorath-s,0,,Region,"60,",X,X
Ered Moria,Mountains of Moria,,ered-moria-s,5,Hithaiglir,Mountains,"36,",X,X,,,,,,C2
Amon Lanc,Bald Hill,,amon-lanc-s,5,Lasgalen,Hill,"37,",X,X,,,,,Name of Dol Guldur before and after Sauron,C2
Dol Guldur,Hill of Sorcery (see: amon lanc),,dol-guldur-s,5,Lasgalen,Structure/Tower,"38,64,",X,X,,,,,,C2
Maegond (Spur),Good Stone,,maegond-s,5,Mordor,Mountains,"41,",X,X,,,,"Non-cannon, part of LOTR RPG"
Mordor,(Dark Land*),,mordor-s,1,Ennorath,Nation,"6,8,9,15,64",X,1,,,,,,D3
Gondor,Stoneland*,Ondonóre,gondor-s,1,Ennorath,Nation,"6,8",X,1,,,,,,C3
Calenardhon (obsolete name),Rohan,,calenardhon-s,1,Ennorath,Nation,"6,8,9,12",X,1,,,,,,C2
Eriador,Lone-lands,,eriador-s,1,Ennorath,Region,"4,6,8",X,1,,,,,,B2
Rhovanion,Wilderland,,rhovanion-s,1,Ennorath,Region,"6,8",X,1,,,,,,C1
Rhûn,East,,rhun-s,1,Ennorath,Region,"6,8",X,1,,,,,,E2
Forodwaith,Northern Realm,,forodwaith-s,1,Ennorath,Region,"6,8,9",X,1,,,,,,C1
Haradwaith,Southern Realm,,haradwaith-s,1,Ennorath,Region,"6,8,18",X,1
Belegaer,Great Sea*,,belegaer-s,1,,Sea,"14,64,",X,1
Ardhon Iaur Arnor,Lost Realm of Arnor,,ardhon-iaur-arnor-s,2,Eriador,Region,"2,11,71",X,1,,,,,Eriador,B1
Côf Belfalas,Bay of Belfalas (Greatshore),,cof-belfalas-s,2,Gondor,Sea/Bay,"33,",X,1,,,,,,B3
Arthedain,Realm of Men,,arthedain-s,3,Arnor,Nation,"1,11,22",X,1,,,,,Arnor,A2
Rhudaur,East Forest,,rhudaur-s,3,Arnor,Nation,"10,",X,1,,,,,Lost Realm of Arnor,C2
{Cardolan},,,cardolan-u,3,Arnor,Region,"10,",X,1,,,,,,B2
Minhiriath,Between Rivers,,minhiriath-s,3,Eriador,Region,"3,11",X,1,,,,,,B2
Enedwaith (Enedhwaith),Middle-Region or Middle-folk,,enedhwaith-s,3,Eriador,Region,"3,11",X,1,,,,,,B2
Harondor,South Gondor,,harondor-s,3,Gondor,Region,"31,",X,1,,,,,,C3
Forithilien*,North Ithilien,,forithilien-s,3,Gondor,Region,"31,",X,1,,,,,,D3
Harithilien*,South Ithilien,,harithilien-s,3,Gondor,Region,"31,",X,1,,,,,,D3
{Lamedon},,,lamedon-u,3,Gondor,Region,"33,",X,1,,,,,,C3
